,filename,output
0,V0001519H05130008-1.jpg,[0.20292231 0.09413153 0.42999306 ... 0.         0.19786252 0.26118335]
1,V0002164H03200010-17.jpg,[0.13937017 0.         0.         ... 0.         0.1704632  0.06908347]
2,V0000339H08220016-1.jpg,[0.62630635 0.01756804 0.         ... 0.04659002 0.02297729 0.        ]
3,F2022042800001942-1.jpg,[0.         0.         0.07574188 ... 0.         0.00556064 0.00175266]
4,V0000336H07280012-1.jpg,[0.42765045 0.         0.08592    ... 0.         0.         0.        ]
5,V0002056H07300002-1.jpg,[0.97736466 0.02409367 0.13430977 ... 0.22019406 0.00567125 0.        ]
6,F2022081200000646-1.jpg,[0.25683066 0.         0.         ... 0.08297145 0.         0.        ]
7,F2022062300002416-12.jpg,[0.36748117 0.         0.01951978 ... 0.02929221 0.46269715 0.        ]
8,F2022070800002276-13.jpg,[0.18561631 0.         0.13653839 ... 0.         0.         0.08510769]
9,F2022080900001971-12.jpg,[0.13068895 0.         0.00800236 ... 0.04060884 0.         0.01985806]
10,F2022052700003556-1.jpg,[0.11712208 0.         0.         ... 0.         0.12885414 0.        ]
11,F2022041600000241-1.jpg,[0.66018957 0.         0.10686437 ... 0.         0.13287424 0.21362457]
12,F2022030700002691-1.jpg,[0.         0.         1.3385887  ... 0.04741598 0.         0.        ]
13,V0000281H04230002-1.jpg,[0.         0.         0.03205883 ... 0.00244192 0.32437178 0.14404501]
14,F2022070800002276-12.jpg,[0.45625475 0.         0.12440841 ... 0.         0.         0.01361352]
15,F2022062300002416-13.jpg,[1.1090286  0.         0.         ... 0.00475272 0.24064949 0.        ]
16,V0002164H03200010-16.jpg,[0.0245633  0.         0.         ... 0.         0.10237592 0.01116709]
17,V0001519H03030006-1.jpg,[0.3381673  0.01522273 0.01671092 ... 0.         0.         0.        ]
18,F2022082500000934-1.jpg,[0.6859461  0.         0.00931852 ... 0.00423327 0.02012829 0.        ]
19,V0002164H03200010-14.jpg,[0.00055426 0.         0.07476816 ... 0.         0.01411857 0.2730269 ]
20,F2022070200000949-12.jpg,[0.         0.00011721 0.00238534 ... 0.0294248  0.01870325 0.        ]
21,F2022071200002448-12.jpg,[0.00105319 0.         0.00532615 ... 0.25274622 0.08711322 0.        ]
22,V0000428H07100006-1.jpg,[0.8793458  0.09479208 0.16418765 ... 0.         0.         0.        ]
23,F2022060900003118-12.jpg,[0.5080472  0.         0.11998212 ... 0.02339891 0.01193425 0.29701814]
24,V0000340H03070010-12.jpg,[0.7217771  0.         0.         ... 0.         0.00860087 0.        ]
25,V0000562H08180006-1.jpg,[0.06646502 0.00365669 0.04302894 ... 0.         0.08532308 0.        ]
26,V0000373H07170002-1.jpg,[0.43525064 0.02799491 0.         ... 0.         0.01772128 0.        ]
27,V0002108H07170016-1.jpg,[0.02892816 0.         0.         ... 0.         0.38021117 0.        ]
28,F2022053000001276-1.jpg,[0.         0.         0.         ... 0.3273582  0.03195248 0.4465194 ]
29,V0002044H03200004-1.jpg,[0.2641825  0.         0.         ... 0.12628803 0.05750674 0.        ]
30,V0002164H03200010-15.jpg,[0.0201185  0.         0.20535561 ... 0.         0.11871746 0.02090179]
31,V0000412H06270008-1.jpg,[0.1970202  0.         0.02146189 ... 0.0243607  0.         0.04191623]
32,F2022062300002416-14.jpg,[1.7763251  0.         0.         ... 0.03018888 0.1083604  0.        ]
33,V0000420H03060002-1.jpg,[0.         0.         0.         ... 0.         0.01165841 0.        ]
34,F2022080200000545-1.jpg,[0.06176695 0.         0.45570186 ... 0.06719546 0.03452521 0.67136896]
35,V0002614H04120008-1.jpg,[0.09570134 0.00981752 0.         ... 0.         0.00112414 0.2879682 ]
36,V0004050H06270002-1.jpg,[0.         0.1689173  0.         ... 0.02294944 0.03957962 0.        ]
37,F2022071200002448-1.jpg,[0.00444588 0.0151631  0.03830667 ... 0.18685257 0.5355003  0.        ]
38,V0004046H06200004-1.jpg,[0.22194724 0.         0.         ... 0.         0.         0.00903224]
39,F2022070200000949-1.jpg,[0.07104282 0.         2.9217436  ... 0.         0.         0.07398554]
40,V0002108H06010016-1.jpg,[0.35561666 0.         0.08075531 ... 0.11392847 0.4151913  0.15198556]
41,F2022060700002309-1.jpg,[0.22239488 0.         0.13626419 ... 0.         0.         0.        ]
42,V0002164H03200010-12.jpg,[0.01873017 0.         0.15455498 ... 0.06541113 0.02432804 0.01110543]
43,V0002108H03080006-1.jpg,[0.02158954 0.         0.1737642  ... 0.         0.         0.        ]
44,F2022042200001697-1.jpg,[0.03810582 0.         0.2824693  ... 0.         0.         0.        ]
45,V0003580H05040024-1.jpg,[0.45521867 0.         0.03322649 ... 0.         0.01508617 0.        ]
46,V0000306H04220002-1.jpg,[0.4238383  0.         0.         ... 0.22770949 0.11187072 0.05661634]
47,V0002164H03200010-1.jpg,[0.         0.         0.01327475 ... 0.         0.         0.22335799]
48,V0003580H06050004-1.jpg,[0.07518544 0.         0.         ... 0.05939726 0.         0.        ]
49,V0002164H03200010-13.jpg,[0.         0.         0.00129883 ... 0.         0.         0.10461471]
50,F2022052600002132-1.jpg,[0.3194193  0.         0.         ... 0.09535071 0.53354526 0.06697986]
51,V0000339H06030026-1.jpg,[0.02784311 0.18630326 0.00186524 ... 1.3115419  1.4897885  0.00198167]
52,V0000420H03060002-12.jpg,[0.12228623 0.         0.01260771 ... 0.         0.10843784 0.        ]
53,F2022051600001825-1.jpg,[0.         0.         0.06850452 ... 0.04477741 0.0961514  0.        ]
54,F2022080400003589-12.jpg,[1.0478886  0.         0.415312   ... 0.01829757 0.09833226 0.        ]
55,F2022061500000818-13.jpg,[0.12178051 0.         0.         ... 0.01787134 0.08629256 0.58637315]
56,V0002056H03060002-1.jpg,[0.06054551 0.         0.03756973 ... 0.         0.08360203 0.00220666]
57,F2022061500000818-12.jpg,[0.04500081 0.01325127 0.09718572 ... 0.06182075 1.5628052  0.01270108]
58,V0000353H06080002-12.jpg,[1.2400057  0.         0.01934374 ... 0.         0.01556892 0.        ]
59,F2022030100000861-1.jpg,[0.        0.        0.4261214 ... 0.        0.        0.       ]
60,F2022042000000116-1.jpg,[0.8832083  0.         0.10300554 ... 0.         0.         0.        ]
61,F2022081400000557-1.jpg,[0.10602859 0.         0.08092079 ... 0.23765369 0.1115024  0.        ]
62,V0002024H08060012-1.jpg,[0.01707282 0.         0.         ... 0.14089286 0.         0.        ]
63,V0002112H07140006-1.jpg,[0.11202282 0.         0.16705032 ... 0.         0.14460222 0.01902462]
64,V0002022H06150004-1.jpg,[0.4434602  0.         0.33820918 ... 0.3903015  0.01331131 0.        ]
65,V0002024H08060012-12.jpg,[0.6633565  0.03335766 0.2105917  ... 0.         0.         0.05451776]
